# This is a Revit shared parameter file.
# Do not edit manually.
*META	VERSION	MINVERSION
META	2	1
*GROUP	ID	NAME
GROUP	2	IFC Properties
*PARAM	GUID	NAME	DATATYPE	DATACATEGORY	GROUP	VISIBLE	DESCRIPTION	USERMODIFIABLE
PARAM	f452778b-5f40-4b23-a8a6-c221064804cc	DiagonalTrussSecondaryBarDiameter	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	c1617c86-3bb5-43e6-86b1-2a05f50be7b8	DiagonalTrussCrossBarDiameter	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	e20b9175-f3f4-41eb-96ce-24460da3952a	EdgeFixingPlateLength	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	e812ff51-5dbc-4887-b694-424c51c73591	EdgeFixingPlateThickness	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	3917ea14-5d97-4d08-95d4-5b2203e73d18	EdgeFixingPlateFlangeWidthInPlaneZ	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	139f6b7f-7a7b-4a84-a992-a7055ae6f8b2	EdgeFixingPlateFlangeWidthInPlaneX	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	7c0a8516-7358-4ace-96e1-36106c3f72d3	FixingSocketTypeReference	MULTILINETEXT		2	1	IfcExternalReference	1
PARAM	9e3af6fa-9d80-464c-875d-ce16024953ad	FixingSocketHeight	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	5dc7f978-512e-4085-a9cb-40ce8abf54f2	FixingSocketThreadDiameter	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	c2784233-e8b7-4025-b306-3085e4fe9dbe	FixingSocketThreadLength	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	586cf2c3-a62f-4498-b685-584294b415bb	LadderTrussHeight	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	5d6cf7cc-16a6-4da6-88d9-aa2d5b81a007	LadderTrussLength	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	b456a0ca-0d2f-46dd-b95b-9c20fd81d0a3	LadderTrussCrossBarSpacing	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	29e4bbcd-5824-4d2e-9bab-3e66b5c3c268	LadderTrussBaseBarDiameter	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	5c977516-281a-429b-bcb5-6e799476ecf9	LadderTrussSecondaryBarDiameter	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	13400f26-a2f6-4ef4-8f09-199eac956362	LadderTrussCrossBarDiameter	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	6677a709-9a92-4be2-a5d2-ed6d384cce70	StandardFixingPlateWidth	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	fbab1eaa-72b7-4a86-bdc4-108f10be6a99	StandardFixingPlateDepth	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	bc750561-a600-4f40-a943-bc84ce1a4dfd	StandardFixingPlateThickness	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	2da0153a-525b-41df-83b4-f12f355bdd04	WireLoopBasePlateThickness	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	36051a43-0f02-46e2-b49d-ad36f093b5ea	WireLoopBasePlateWidth	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	b2f9713d-b3e9-4dba-a11a-b5f589fbf12f	WireLoopBasePlateLength	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	fd00d9cd-fc8b-4935-a783-2d38b2bdeaff	WireDiameter	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	6dd35619-30d4-44df-a8d5-9cd4bd364219	WireEmbeddingLength	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	c02a6d60-cae7-4148-a698-5ca317ed8f8b	WireLoopLength	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	0c2df29e-5c08-40cb-94a0-9e5f2799c035	ClearWidth	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	f705d653-ddfc-4262-8cd6-3bb8967bccea	ClearDepth	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	32e4c58b-8306-4324-a61d-95cf1424aabe	WallMaterial	MULTILINETEXT		2	1	IfcMaterial	1
PARAM	5c056670-13a3-46a5-b6e7-3816d8f77646	WallThickness	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	53789d17-d95d-4684-964e-81052f812006	BaseMaterial	MULTILINETEXT		2	1	IfcMaterial	1
PARAM	f79a52e1-12b9-4e2e-a246-8ad775ed4434	BaseThickness	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	7e602c1d-34ec-43e3-b49a-0e50b1e40249	AccessCoverMaterial	MULTILINETEXT		2	1	IfcMaterial	1
PARAM	e37bb7cf-dd4d-4340-af5d-fb60008ee549	AccessCoverLoadRating	TEXT		2	1	IfcText	1
PARAM	b8311136-8350-4b72-8af1-a229d7c4349c	ChamberLengthOrRadius	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	1a66cc27-9eb3-4ddd-b739-3c9729778ebd	ChamberWidth	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	c1dc95ad-a4c8-484b-8609-0c4da869228e	InvertLevel	LENGTH		2	1	IfcLengthMeasure	1
PARAM	74458571-e000-4148-b9b1-59ed84db3fe8	SoffitLevel	LENGTH		2	1	IfcLengthMeasure	1
PARAM	716f0a70-0b34-407c-8fc7-d1a171445d93	WithBackdrop	YESNO		2	1	IfcBoolean	1
PARAM	06ddbf75-e4d7-45bd-8b37-0be77aecc0d7	AccessLengthOrRadius	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	3d588a93-8688-42c3-acea-014095a3bff8	AccessWidth	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	3a599a3d-15e6-4220-a962-c3241088be49	Length	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	52adc235-630c-4f3f-9b1b-1cd2529b5a34	IsShallow	YESNO		2	1	IfcBoolean	1
PARAM	b7ce5a2a-aa3d-496b-8a87-37724e4e2bab	HasSteps	YESNO		2	1	IfcBoolean	1
PARAM	c0752480-d1d4-11e1-8000-00215ad4efdf	PortNumber	INTEGER		2	1	IfcInteger	1
PARAM	c79c3280-d1d4-11e1-8000-00215ad4efdf	ColorCode	TEXT		2	1	IfcLabel	1
PARAM	96a14b62-0836-409c-abb8-a7fa7257f6e5	ConnectionType	MULTILINETEXT		2	1	PEnum_DuctConnectionType	1
PARAM	9fadeb75-92de-4a22-8764-c24ee4f76b0b	Current	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	6fa8730d-4354-42e4-9752-7bd9defeb047	Voltage	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	fbaec689-91c1-4f8f-b0c9-63eb65250f26	RealPower	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	401dc737-0097-4869-9b07-3ef617ef615c	ReactivePower	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	af897460-248b-4276-85e2-8b50acfc7106	ApparentPower	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	53e43bce-bef5-4a40-96fd-8862a450903d	PowerFactor	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	c1d8b4f5-0772-44d9-8bb7-d96e3b9a3282	DataTransmitted	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	e72bcd7d-84ae-42c6-b1e3-f696451d1e6e	DataReceived	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	cbe85542-7fd1-4da0-a29d-d807677eb4a9	Temperature	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	c04ff2c7-bd41-48da-8d8e-037447267a2f	WetBulbTemperature	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	7e8e87f0-5498-43c0-a39e-88ac3f175c6e	VolumetricFlowRate	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	be32824c-472c-44e8-ab71-cf06b1d088c9	MassFlowRate	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	39ebdb53-ec0a-4cfb-9c16-d3b93e4b79d3	FlowCondition	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	80b98e43-359d-4dc2-bc6f-1e3c586498e1	Velocity	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	81486002-27f7-4025-863b-0dda2b5a372e	Pressure	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	7a3f6bee-5810-4037-a997-d1c2cbd68a4d	Flowrate	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	579b0aa1-b3eb-4f7c-b715-7bbfe9068cf5	EndStyleTreatment	MULTILINETEXT		2	1	PEnum_PipeEndStyleTreatment	1
PARAM	4a16661b-e738-43fb-99eb-498a99015880	ConnectionSubtype	TEXT		2	1	IfcLabel	1
PARAM	5a9b13be-92d1-4585-8363-4e056c138f30	ConnectionGender	MULTILINETEXT		2	1	PEnum_DistributionPortGender	1
PARAM	03d98150-4bcf-4f74-8b31-dee8065d5959	ConductorFunction	MULTILINETEXT		2	1	PEnum_ConductorFunctionEnum	1
PARAM	eaf80f92-e6df-4c29-a180-86e89bea20e9	CurrentContent3rdHarmonic	NUMBER		2	1	IfcPositiveRatioMeasure	1
PARAM	437e2945-ded0-4099-8d45-ae3d9d9770db	Power	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	1592daba-2e14-4952-a719-49248bab50cc	Protocols	MULTILINETEXT		2	1	PropertyListValue	1
PARAM	15d916dd-1d73-40bc-8148-1576f81d2a08	ConnectionSubType	TEXT		2	1	IfcLabel	1
PARAM	9aa93573-8189-43ee-9e7a-d7e898fddfae	NominalThickness	TEXT		2	1	IfcLabel	1
PARAM	0e28d2ef-e503-4631-9664-f17e52ebd118	DryBulbTemperature	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	fcd3dc22-fdfd-4ea0-84f2-00be83155aa3	InnerDiameter	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	4d18569d-f126-4f3b-aceb-2da495f1dfda	OuterDiameter	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	8018a500-d1da-11e1-8000-00215ad4efdf	ElectricalSystemType	MULTILINETEXT		2	1	PEnum_DistributionSystemElectricalType	1
PARAM	90c91b00-d1da-11e1-8000-00215ad4efdf	ElectricalSystemCategory	MULTILINETEXT		2	1	PEnum_DistributionSystemElectricalCategory	1
PARAM	9f173700-d1da-11e1-8000-00215ad4efdf	Diversity	NUMBER		2	1	IfcPositiveRatioMeasure	1
PARAM	048b4300-4767-4386-b8ba-5b688c837bda	NumberOfLiveConductors	INTEGER		2	1	IfcInteger	1
PARAM	a9393580-d1da-11e1-8000-00215ad4efdf	MaximumAllowedVoltageDrop	NUMBER		2	1	IfcElectricVoltageMeasure	1
PARAM	adfde980-d1da-11e1-8000-00215ad4efdf	NetImpedance	NUMBER		2	1	IfcElectricResistanceMeasure	1
PARAM	b9511500-d1da-11e1-8000-00215ad4efdf	DesignName	TEXT		2	1	IfcLabel	1
PARAM	bfdf8c80-d1da-11e1-8000-00215ad4efdf	DuctSizingMethod	MULTILINETEXT		2	1	PEnum_DuctSizingMethod	1
PARAM	ce2da880-d1da-11e1-8000-00215ad4efdf	PressureClass	NUMBER		2	1	IfcPressureMeasure	1
PARAM	d38af300-d1da-11e1-8000-00215ad4efdf	LeakageClass	NUMBER		2	1	IfcPressureMeasure	1
PARAM	d84fa700-d1da-11e1-8000-00215ad4efdf	FrictionLoss	NUMBER		2	1	IfcReal	1
PARAM	ddacf180-d1da-11e1-8000-00215ad4efdf	ScrapFactor	NUMBER		2	1	IfcReal	1
PARAM	e271a580-d1da-11e1-8000-00215ad4efdf	DuctSealant	MULTILINETEXT		2	1	IfcMaterialDefinition	1
PARAM	e69dc300-d1da-11e1-8000-00215ad4efdf	MaximumVelocity	NUMBER		2	1	IfcLinearVelocityMeasure	1
PARAM	eef5fe00-d1da-11e1-8000-00215ad4efdf	AspectRatio	NUMBER		2	1	IfcReal	1
PARAM	f87f6600-d1da-11e1-8000-00215ad4efdf	MinimumHeight	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	02a16480-d1db-11e1-8000-00215ad4efdf	MinimumWidth	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	f4052477-8c49-4c35-818c-b1da6e4bd852	SecurityRating	TEXT		2	1	IfcLabel	1
PARAM	abcce029-6abf-49e4-8d7b-164873304606	Infiltration	NUMBER		2	1	IfcVolumetricFlowRateMeasure	1
PARAM	e93d89d6-92d4-4298-a00c-b79b42dd5b07	GlazingAreaFraction	NUMBER		2	1	IfcPositiveRatioMeasure	1
PARAM	80ed5912-6a1c-4d94-8415-148dea4c0cd2	HandicapAccessible	YESNO		2	1	IfcBoolean	1
PARAM	6612187c-d8e6-4aa7-bc6e-b7c4a7a0c904	FireExit	YESNO		2	1	IfcBoolean	1
PARAM	b61fd0f1-12bf-47b9-82a0-0a41ef1758eb	SelfClosing	YESNO		2	1	IfcBoolean	1
PARAM	90a44106-b7a2-47af-b693-d05b7293fc1c	SmokeStop	YESNO		2	1	IfcBoolean	1
PARAM	cde1dd00-d1db-11e1-8000-00215ad4efdf	DurabilityRating	TEXT		2	1	IfcLabel	1
PARAM	ec47d880-d1db-11e1-8000-00215ad4efdf	HygrothermalRating	TEXT		2	1	IfcLabel	1
PARAM	aa6b6200-d1dc-11e1-8000-00215ad4efdf	HasDrive	YESNO		2	1	IfcBoolean	1
PARAM	5030f042-24d9-4c74-aba7-53294170b227	WaterTightnessRating	TEXT		2	1	IfcLabel	1
PARAM	da9b78df-a88b-4538-887d-4c597a1059dd	MechanicalLoadRating	TEXT		2	1	IfcLabel	1
PARAM	9be0892f-f932-4135-bdaf-cd98782a64ff	WindLoadRating	TEXT		2	1	IfcLabel	1
PARAM	7c15ebb1-3f2d-4844-9693-aa3ad656b7fe	GlassLayers	NUMBER		2	1	IfcCountMeasure 	1
PARAM	72e1d53d-377f-48fc-86f0-5c173a7a93f0	GlassThickness1	NUMBER		2	1	IfcPositiveLengthMeasure 	1
PARAM	2e6a3fbd-978d-446f-b431-4b5992daccd5	GlassThickness2	NUMBER		2	1	IfcPositiveLengthMeasure 	1
PARAM	d9a54fc5-ddcf-44e8-b86f-4154d84e0ac7	GlassThickness3	NUMBER		2	1	IfcPositiveLengthMeasure 	1
PARAM	21f693b6-660f-4d1a-aecf-56b57a292230	FillGas	TEXT		2	1	IfcLabel	1
PARAM	e1e5f1fe-9d1a-4ee1-b901-91783045c6b9	GlassColor	TEXT		2	1	IfcLabel	1
PARAM	6dd7ff10-222e-4ecd-aa7f-88a772aaee9a	IsTempered	NUMBER		2	1	IfcBoolean 	1
PARAM	d049f350-d192-45c0-83b2-b4864c8e05c8	IsLaminated	NUMBER		2	1	IfcBoolean 	1
PARAM	5bb0e9ac-aa22-4efa-af12-4ece6145006c	IsCoated	NUMBER		2	1	IfcBoolean 	1
PARAM	96a609fe-8538-46c4-94b0-a6a8a0a45a5c	IsWired	NUMBER		2	1	IfcBoolean 	1
PARAM	07bda62b-7c1c-4c01-9cda-2ae77792e944	Translucency	NUMBER		2	1	IfcPositiveRatioMeasure 	1
PARAM	e06b7a3e-7ee3-483a-ae9b-4010d86c82ae	Reflectivity	NUMBER		2	1	IfcPositiveRatioMeasure 	1
PARAM	aec4cafd-e222-49f8-b3a5-60ffdab39e9c	BeamRadiationTransmittance	NUMBER		2	1	IfcPositiveRatioMeasure 	1
PARAM	1bf70c9f-0884-4def-b485-279bf1ad6a8a	SolarHeatGainTransmittance	NUMBER		2	1	IfcPositiveRatioMeasure 	1
PARAM	517ec3c4-0def-4945-855b-c27b93e15948	ThermalTransmittanceSummer	NUMBER		2	1	IfcThermalTransmittanceMeasure	1
PARAM	9b1de2f2-b579-4bc4-9c79-47f5abbf2eb6	ThermalTransmittanceWinter	NUMBER		2	1	IfcThermalTransmittanceMeasure	1
PARAM	7a708e80-d1dd-11e1-8000-00215ad4efdf	VisibleLightReflectance	NUMBER		2	1	IfcNormalisedRatioMeasure	1
PARAM	80666f80-d1dd-11e1-8000-00215ad4efdf	VisibleLightTransmittance	NUMBER		2	1	IfcNormalisedRatioMeasure	1
PARAM	84928d00-d1dd-11e1-8000-00215ad4efdf	SolarAbsorption	NUMBER		2	1	IfcNormalisedRatioMeasure	1
PARAM	88beaa80-d1dd-11e1-8000-00215ad4efdf	SolarReflectance	NUMBER		2	1	IfcNormalisedRatioMeasure	1
PARAM	8ceac800-d1dd-11e1-8000-00215ad4efdf	SolarTransmittance	NUMBER		2	1	IfcNormalisedRatioMeasure	1
PARAM	95db9980-d1dd-11e1-8000-00215ad4efdf	ShadingCoefficient	NUMBER		2	1	IfcNormalisedRatioMeasure	1
PARAM	aa2a06f0-10aa-494f-b65a-3ce3c7978539	ExternalShadingCoefficient	NUMBER		2	1	IfcPositiveRatioMeasure 	1
PARAM	b1d3ebc5-df3c-475c-b00c-692b2b5e1a2e	InternalShadingCoefficient	NUMBER		2	1	IfcPositiveRatioMeasure 	1
PARAM	a16c8acf-bb13-424d-8ea4-a79d8b63a6a9	InsetShadingCoefficient	NUMBER		2	1	IfcPositiveRatioMeasure 	1
PARAM	c7d1c6d7-8c6c-441b-931a-0f6d9055affb	AreaDrained	AREA		2	1	IfcAreaMeasure	1
PARAM	350a033b-932d-4c11-b8b5-f84e13a7c78c	InternalWidth	LENGTH		2	1	IfcLengthMeasure	1
PARAM	837d120f-577e-42a4-a28b-8f73dffb509a	LayerName	TEXT		2	1	IfcIdentifier	1
PARAM	a858afaa-141e-4d1d-9cc9-401b9518d4f1	Red	INTEGER		2	1	IfcInteger	1
PARAM	9c3c61d2-0ac2-49fc-ab05-f227e200c15f	Green	INTEGER		2	1	IfcInteger	1
PARAM	7d254bda-54ad-40b1-9149-b51c28b56035	Blue	INTEGER		2	1	IfcInteger	1
PARAM	e0f5ac80-d1dd-11e1-8000-00215ad4efdf	InteriorRoughnessCoefficient	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	e652f700-d1dd-11e1-8000-00215ad4efdf	HasLiner	YESNO		2	1	IfcBoolean	1
PARAM	eb17ab00-d1dd-11e1-8000-00215ad4efdf	Color	TEXT		2	1	IfcLabel	1
PARAM	61e63750-1111-4d52-b855-b2bc8a11918f	LossCoefficient	NUMBER		2	1	IfcReal	1
PARAM	aef2c6f0-fba3-458d-8fbd-ae97d457495a	AirFlowLeakage	TEXT		2	1	IfcLabel	1
PARAM	374f3319-ca3c-476e-a47c-171e1ff2dc38	SubType	TEXT		2	1	IfcText	1
PARAM	10b42982-e7e8-4b49-a8b6-aa520d47a6a6	MaterialThickness	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	8eeda26b-fcc9-4d6e-9866-5925ea62e923	UnitWeight	NUMBER		2	1	IfcMassPerLengthMeasure	1
PARAM	908b04e9-234b-452e-93af-824963f1c337	PressureRange	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	3222f103-344a-4d44-9f19-aabdd3a9004a	NominalDiameterOrWidth	MULTILINETEXT		2	1	PropertyListValue	1
PARAM	0f609922-1562-436b-aada-5a64e29aa81c	FluidFlowLeakage	TEXT		2	1	IfcLabel	1
PARAM	6dbcb9e5-6636-49f1-8c25-7df77736be4b	LongitudinalSeam	TEXT		2	1	IfcText	1
PARAM	8549bfc3-5f62-4865-a757-05bc212bb3ec	Reinforcement	TEXT		2	1	IfcLabel	1
PARAM	8e0eb04f-5d69-4957-8f7d-d38933f163a9	ReinforcementSpacing	NUMBER		2	1	IfcPositiveLengthMeasure 	1
PARAM	82a77603-059e-4825-ac7d-8520133ffb9d	HydraulicDiameter	LENGTH		2	1	IfcLengthMeasure	1
PARAM	a4aff5a9-60b2-4630-8fd8-e2a9f12b86a0	WorkingPressureRange	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	f794fcc8-a05f-428b-9265-7b780e4910c9	HasExteriorInsulation	YESNO		2	1	IfcBoolean	1
PARAM	1d35f6be-7984-4d4d-bec8-5854697d8129	NumberOfPhases	INTEGER		2	1	IfcInteger	1
PARAM	9557cc0a-f3fc-483c-a762-97b47bd9f530	NominalCurrent	NUMBER		2	1	IfcElectricCurrentMeasure	1
PARAM	7494d4dc-3a54-44cb-8985-49e9aad76b32	UsageCurrent	NUMBER		2	1	IfcElectricCurrentMeasure	1
PARAM	2a956534-db13-4f22-9b9b-99c2c592ffed	NominalVoltage	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	b8c62148-45cc-46f7-ad3a-6337f11c15c3	ElectricalDeviceNominalPower	NUMBER		2	1	IfcPowerMeasure	1
PARAM	bc3ab960-931a-4f75-9fef-6128ceac3b55	NumberOfPoles	INTEGER		2	1	IfcInteger	1
PARAM	a9bc4ee7-6d90-4193-8dd1-d0b187e6553f	NominalFrequencyRange	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	30b8d8f2-7338-439a-8836-a90cb5e01a17	PhaseAngle	ANGLE		2	1	IfcPositivePlaneAngleMeasure	1
PARAM	d98476ba-f676-401c-b238-66441d29c149	IP_Code	TEXT		2	1	IfcLabel	1
PARAM	61acc92e-68fe-42fe-95fc-dad5aa369d2a	InsulationStandardClass	MULTILINETEXT		2	1	PEnum_InsulationStandardClass	1
PARAM	784d9d21-44d4-40b5-b30e-2ad107609548	RatedCurrent	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	aecd027e-d542-4357-a5fd-13331a99bc51	IK_Code	TEXT		2	1	IfcLabel	1
PARAM	b0af0d80-d1df-11e1-8000-00215ad4efdf	DishwasherType	MULTILINETEXT		2	1	PEnum_ElectricApplianceDishwasherType	1
PARAM	cb818200-d1df-11e1-8000-00215ad4efdf	ElectricCookerType	MULTILINETEXT		2	1	PEnum_ElectricApplianceElectricCookerType	1
PARAM	c8b9fc58-cd02-4eed-a320-8ff916082beb	IsMain	YESNO		2	1	IfcBoolean	1
PARAM	421bd751-0cf9-47d8-9829-53510c16a01a	IsSkilledOperator	YESNO		2	1	IfcBoolean	1
PARAM	7bbee669-c5ea-4173-8452-ff72c4f5448a	NumberOfDoors	INTEGER		2	1	IfcInteger	1
PARAM	a3023051-e568-4671-917c-0cf8608ba990	CaseMaterial	MULTILINETEXT		2	1	IfcMaterial	1
PARAM	592170a1-d02f-4c37-86c0-8e2db99afa77	CaseWeight	NUMBER		2	1	IfcMassMeasure	1
PARAM	83baf1c7-389d-49ee-a1ba-d1d08c4bc753	NumberOfOpenings	INTEGER		2	1	IfcInteger	1
PARAM	a277fb1f-cdca-4fcc-9c29-8634518b1066	Level	NUMBER		2	1	IfcNormalisedRatioMeasure	1
PARAM	2915ce80-d1e0-11e1-8000-00215ad4efdf	NominalSupplyVoltage	NUMBER		2	1	IfcElectricVoltageMeasure	1
PARAM	2e731900-d1e0-11e1-8000-00215ad4efdf	NominalSupplyVoltageOffset	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	359a2700-d1e0-11e1-8000-00215ad4efdf	NominalFrequency	NUMBER		2	1	IfcFrequencyMeasure	1
PARAM	3df26200-d1e0-11e1-8000-00215ad4efdf	ConnectedConductorFunction	MULTILINETEXT		2	1	PEnum_ConductorFunctionEnum	1
PARAM	51053200-d1e0-11e1-8000-00215ad4efdf	ShortCircuit3PoleMaximumState	NUMBER		2	1	IfcElectricCurrentMeasure	1
PARAM	56fb1300-d1e0-11e1-8000-00215ad4efdf	ShortCircuit3PolePowerFactorMaximumState	NUMBER		2	1	IfcReal	1
PARAM	5c585d80-d1e0-11e1-8000-00215ad4efdf	ShortCircuit2PoleMinimumState	NUMBER		2	1	IfcElectricCurrentMeasure	1
PARAM	64b09880-d1e0-11e1-8000-00215ad4efdf	ShortCircuit2PolePowerFactorMinimumState	NUMBER		2	1	IfcReal	1
PARAM	76923b80-d1e0-11e1-8000-00215ad4efdf	ShortCircuit1PoleMaximumState	NUMBER		2	1	IfcElectricCurrentMeasure	1
PARAM	7db94980-d1e0-11e1-8000-00215ad4efdf	ShortCircuit1PolePowerFactorMaximumState	NUMBER		2	1	IfcReal	1
PARAM	83af2a80-d1e0-11e1-8000-00215ad4efdf	ShortCircuit1PoleMinimumState	NUMBER		2	1	IfcElectricCurrentMeasure	1
PARAM	890c7500-d1e0-11e1-8000-00215ad4efdf	ShortCircuit1PolePowerFactorMinimumState	NUMBER		2	1	IfcReal	1
PARAM	8dd12900-d1e0-11e1-8000-00215ad4efdf	EarthFault1PoleMaximumState	NUMBER		2	1	IfcElectricCurrentMeasure	1
PARAM	932e7380-d1e0-11e1-8000-00215ad4efdf	EarthFault1PolePowerFactorMaximumState	NUMBER		2	1	IfcReal	1
PARAM	97f32780-d1e0-11e1-8000-00215ad4efdf	EarthFault1PoleMinimumState	NUMBER		2	1	IfcElectricCurrentMeasure	1
PARAM	9d507200-d1e0-11e1-8000-00215ad4efdf	EarthFault1PolePowerFactorMinimumState	NUMBER		2	1	IfcReal	1
PARAM	7c868260-451b-4803-8f4f-c498fc0e3a9b	RadiativeFraction	TEXT		2	1	IfcLabel	1
PARAM	7813d9d4-8068-4f79-aca2-93559a565df4	ModuleCapacity	TEXT		2	1	IfcLabel	1
PARAM	64446b41-70e2-49fa-9c6a-4564917ccfd9	ModulesInParallel	TEXT		2	1	IfcLabel	1
PARAM	9c327be7-6d6f-4139-ab9f-58c6a5cc7a9a	ModulesInSeries	TEXT		2	1	IfcLabel	1
PARAM	396fd7d1-2edf-4b08-81d3-da7545d94ae4	ElectricGeneratorEfficiency	NUMBER		2	1	IfcPositiveRatioMeasure	1
PARAM	e343fefc-9b99-461f-8c7a-3f6e2cc3c5d6	StartCurrentFactor	NUMBER		2	1	IfcReal	1
PARAM	1fc7767e-6988-47f4-9023-2834f6408fc7	MaximumPowerOutput	NUMBER		2	1	IfcPowerMeasure	1
PARAM	c6d23d96-8c82-4097-aeb3-4012415965df	HeatOutputPerUnitLength	NUMBER		2	1	 IfcPowerMeasure	1
PARAM	fea43039-04a8-4e65-b4f1-475b7fe2b4c9	HeatOutputPerUnitArea	NUMBER		2	1	 IfcPowerMeasure	1
PARAM	46923743-ee64-48ea-8e03-13558f10ca7d	MotorEnclosureType	MULTILINETEXT		2	1	PEnum_MotorEnclosureType	1
PARAM	b8c8e384-bedd-4571-8243-b737bda98e97	IsGuarded	YESNO		2	1	IfcBoolean	1
PARAM	02007184-608a-48f4-9cdb-d955f012b3e4	HasPartWinding	YESNO		2	1	IfcBoolean	1
PARAM	a7c0ce7e-8db5-46c9-a67c-af0424435cbb	FrameSize	TEXT		2	1	IfcLabel	1
PARAM	3ccaa47c-88e0-4e8b-b3be-575aecc7650f	ElectricMotorEfficiency	NUMBER		2	1	IfcPositiveRatioMeasure	1
PARAM	4052c6d2-75c1-4700-86f1-1a7de3ad1ae0	LockedRotorCurrent	NUMBER		2	1	IfcElectricCurrentMeasure	1
PARAM	f3251a00-d1e0-11e1-8000-00215ad4efdf	StartingTime	NUMBER		2	1	IfcTimeMeasure	1
PARAM	f8826480-d1e0-11e1-8000-00215ad4efdf	TeTime	NUMBER		2	1	IfcTimeMeasure	1
PARAM	292f5db4-336e-4b31-9ebd-d91a1ab594ab	DeliveryType	MULTILINETEXT		2	1	PEnum_ElementComponentDeliveryType	1
PARAM	f7b199ec-6918-4e05-b9a8-d4dc3a89f6d7	CorrosionTreatment	MULTILINETEXT		2	1	PEnum_ElementComponentCorrosionTreatment	1
PARAM	0b49e104-4c45-495e-b197-1ac3d26396ff	ShadingDeviceType	MULTILINETEXT		2	1	PEnum_ElementShading	1
PARAM	edcc72f1-5550-4477-a385-08857e0b5b34	Azimuth	NUMBER		2	1	IfcPositivePlaneAngleMeasure 	1
